# This file contains the words that were used for building the table
# of frequencies. It can be also used for further tasks, and for this
# purpose it can be manually revised, edited, deleted, culled, etc.
# You can either delete unwanted words, or mark them with "#"
# -----------------------------------------------------------------------

red green blue
morato^s she is
more and though
more by the
more delicious than
more desirable as
more desirable bed-fellow
more enchanting her
more essential bliss
more he^d try
more honest than
more ladies of
more perhaps he
more than ten
more than three
more this lady
morn unfolds her
morn when tir^d
morning for one
morning succeedimg a
mortal man is
moss covered grotto
most a beautiful
most admirable work
most agreeable companion
most animated work
most celebrated ladies
most delicious swell
most elegant poets
most en- chanting
most enchanting bedfellow
most endearing chemistry
most exquisite of
most in- flamed
most inviting darkness
most lively hazel
most luscious desire
most natural vent
most of the
most powerful glances
most snowy of
most torpid dispolition
most who behold
mother she reached
motives of cleanliness
motives of con-
mould to cast
moulton-street hast thou
mount above has
mount all join
mount and sportive
mount and whether
mour and a
mouth and extraordinary
mouth is small
move and find
move to destroy
moving stars are
mr b a
mr b rd
mr h nn
mr l-d-tt who
mrs cr sby
mrs d f
mrs d v
mrs e t
mrs h ll
mrs h rv
mrs h w
mrs kelly^s duke-street
mrs l w
mrs mrs h
mrs t rb
mrs w d
much artless simplicity
much as she
much beauty as
much larger bulk
much lik^d by
much of the
murmur the transports
music is played
musick and there
musick^s good and
must be acknowledged
must be an
must be pleased
must call their
must from her
must have began
must have opened
must instantly begin
must not approach
must not be
must not mention
mutual interchange of
mutual kisses fir^d
mutual regard and
mutuality at present
my blood and
my brown apple
my eyes and
my face till
my soul is
my soul shall
my soul whither
mysteries of venus
n are pleasing
n at mrs
n b she
n castle-street oxford
n miss m
n miss t
n miss w
n no bennett-
n no berwick-street
n no glanville-street
n no goodge
n no little
n s miss
n s st
n t n
na- turalist she
na- turally arise
naked beauties are
naked figure which
naked she is
name from her
name of ogl
name she assumes
name she borrows
name she now
name she still
nancy and a
nancy and for
nancy she was
native freedom which
native plains soon
natural daughter of
natural firmness she
natural invader of
natural key she
natural vent that
naturally of a
nature and affability
nature by tender
nature calls aloud
nature empty her
nature ever planted
nature in this
nature quite exhausted
nature shaded by
nature speak and
nature stands affected
nature to repeti-
nature who draw
nature wound up
nay we advise
nd is a
nd no frith-street
nd no york-street
near middlesex hospital
near two years
neat a leg
neat and can
neat and elegant
neat shoe she
necessary to restore
necessary to stamp
necessity of parading
neck and breasts
neck white as
nectar fraught and
nectar of the
nectar-distilling lips pour
nectarious balm and
needless her eyes
neglecting she could
neighbouring hills below
neither extra- vagant
neither of these
neptune she chose
nereids round her
nerve propels and
never failing delight
never have been
never out in
never refuses any
never sleeps out
never wishes to
nevertheless a desirable
new heat return^d
new pink ribband
newman street her
next door to
nice in the
nicest regularity the
nigher her hand
night and at
night in your
night only six
night pleasure and
night she ex-
night she loves
night should give
night to find
night with stranger
night^s en- tertainment
night^s siege expects
nile frequently to
nine full tranfports
nine tenths of
nine- teen this
nineteen can sing
nineteen her ima-
nineteen with beautiful
nineteen years is
nineteen years of
nineteenth year and
nineteenth year can-
nly face at
nn h both
no advice can
no bennett- street
no bentick street
no berwick-street soho
no flower that
no frith-street a
no george street
no goodge steet
no hind-court fleet
no king- street
no lisle-street leicester
no little russel-street
no newman street
no ogle street
no old compton
no particular friend
no poland-street see
no pretensions to
no queen anne
no salisbury-street strand
no small degree
no stephen-street rathbone
no time shall
no titchfield-street the
no tune within
no union-street oxford-road
no wells- street
noble elasticity in
noble feeling and
nonsense the mere
noon and e
noon and evening
nor are the
nor do their
nor their actions
nor will she
nor will those
nor wished for
not above twenty
not afraid of
not allow of
not approach her
not at all
not at home
not be disappointed
not degrade herself
not elapsed in
not ex- pecting
not exactly suit
not extend beyond
not find her
not knowing how
not mention to
not possess either
not possibly have
not produce foecundity
not quite satisfied
not receive on
not refuse half
not refuse the
not rely on
not soon disposed
not sported her
